⠋ ICSE 2023  +0
harvest ━━━━━━━━━━━━━━━━  0/80 • papers:57 • 0:00:02 ETA -:--:--⠇ ICSE 2023  +160
harvest ━━━━━━━━━━━━━━━  0/80 • papers:160 • 0:00:02 ETA -:--:--⠏ ICSE 2023  +256
harvest ━━━━━━━━━━━━━━━  0/80 • papers:256 • 0:00:02 ETA -:--:--⠙ ICSE 2023  +352
harvest ━━━━━━━━━━━━━━━  0/80 • papers:352 • 0:00:02 ETA -:--:--⠸ ICSE 2023  +446
harvest ━━━━━━━━━━━━━━━  0/80 • papers:446 • 0:00:02 ETA -:--:--⠼ ICSE 2023  +449
harvest ━━━━━━━━━━━━━━━  0/80 • papers:449 • 0:00:02 ETA -:--:--⠦ ICSE 2023  +449
harvest ━━━━━━━━━━━━━━━  0/80 • papers:449 • 0:00:03 ETA -:--:--⠇ ICSE 2023  +449
harvest ━━━━━━━━━━━━━━━  0/80 • papers:449 • 0:00:03 ETA -:--:--⠏ ICSE 2023  +449
harvest ━━━━━━━━━━━━━━━  0/80 • papers:449 • 0:00:03 ETA -:--:--⠙ ICSE 2023  +449
harvest ━━━━━━━━━━━━━━━  0/80 • papers:449 • 0:00:03 ETA -:--:--⠸ ICSE 2023  +449
harvest ━━━━━━━━━━━━━━━  0/80 • papers:449 • 0:00:03 ETA -:--:--⠼ ICSE 2023  +449
harvest ━━━━━━━━━━━━━━━  0/80 • papers:449 • 0:00:03 ETA -:--:--⠦ ICSE 2023  +449
harvest ━━━━━━━━━━━━━━━  0/80 • papers:449 • 0:00:03 ETA -:--:--⠧ ICSE 2023  +449
harvest ━━━━━━━━━━━━━━━  0/80 • papers:449 • 0:00:03 ETA -:--:--⠏ ICSE 2023  +449
harvest ━━━━━━━━━━━━━━━  0/80 • papers:449 • 0:00:04 ETA -:--:--⠙ ICSE 2023  +449
harvest ━━━━━━━━━━━━━━━  0/80 • papers:449 • 0:00:04 ETA -:--:--⠹ ICSE 2024  +0
harvest ━━━━━━━━━━━━━━━  1/80 • papers:449 • 0:00:04 ETA -:--:--⠼ ICSE 2024  +0
harvest ━━━━━━━━━━━━━━━  1/80 • papers:449 • 0:00:04 ETA -:--:--⠦ ICSE 2024  +0
harvest ━━━━━━━━━━━━━━━  1/80 • papers:449 • 0:00:04 ETA -:--:--⠧ ICSE 2024  +0
harvest ━━━━━━━━━━━━━━━  1/80 • papers:449 • 0:00:04 ETA -:--:--⠏ ICSE 2024  +0
harvest ━━━━━━━━━━━━━━━  1/80 • papers:449 • 0:00:04 ETA -:--:--⠙ ICSE 2024  +41
harvest ━━━━━━━━━━━━━━━  1/80 • papers:490 • 0:00:05 ETA -:--:--⠹ ICSE 2024  +132
harvest ━━━━━━━━━━━━━━━  1/80 • papers:581 • 0:00:05 ETA -:--:--⠼ ICSE 2024  +222
harvest ━━━━━━━━━━━━━━━  1/80 • papers:671 • 0:00:05 ETA -:--:--⠦ ICSE 2024  +318
harvest ━━━━━━━━━━━━━━━  1/80 • papers:767 • 0:00:05 ETA -:--:--⠧ ICSE 2024  +412
harvest ━━━━━━━━━━━━━━━  1/80 • papers:861 • 0:00:05 ETA -:--:--⠏ ICSE 2024  +511
harvest ━━━━━━━━━━━━━━━  1/80 • papers:960 • 0:00:05 ETA -:--:--⠙ ICSE 2024  +538
harvest ━━━━━━━━━━━━━━━  1/80 • papers:987 • 0:00:05 ETA -:--:--⠹ ICSE 2024  +538
harvest ━━━━━━━━━━━━━━━  1/80 • papers:987 • 0:00:05 ETA -:--:--⠼ ICSE 2024  +538
harvest ━━━━━━━━━━━━━━━  1/80 • papers:987 • 0:00:06 ETA -:--:--⠦ ICSE 2024  +538
harvest ━━━━━━━━━━━━━━━  1/80 • papers:987 • 0:00:06 ETA -:--:--⠧ ICSE 2024  +538
harvest ━━━━━━━━━━━━━━━  1/80 • papers:987 • 0:00:06 ETA -:--:--⠏ ICSE 2024  +538
harvest ━━━━━━━━━━━━━━━  1/80 • papers:987 • 0:00:06 ETA -:--:--⠙ ICSE 2024  +538
harvest ━━━━━━━━━━━━━━━  1/80 • papers:987 • 0:00:06 ETA -:--:--⠹ ICSE 2024  +538
harvest ━━━━━━━━━━━━━━━  1/80 • papers:987 • 0:00:06 ETA -:--:--⠼ ICSE 2024  +538
harvest ━━━━━━━━━━━━━━━  1/80 • papers:987 • 0:00:06 ETA -:--:--⠦ ICSE 2024  +538
harvest ━━━━━━━━━━━━━━━  1/80 • papers:987 • 0:00:07 ETA -:--:--⠧ ICSE 2024  +538
harvest ━━━━━━━━━━━━━━━  1/80 • papers:987 • 0:00:07 ETA -:--:--⠏ ICSE 2025  +0
harvest ━━━━━━━━━━━━━━━  2/80 • papers:987 • 0:00:07 ETA 0:03:50⠋ ICSE 2025  +0
harvest ━━━━━━━━━━━━━━━  2/80 • papers:987 • 0:00:07 ETA 0:03:50⠹ ICSE 2025  +0
harvest ━━━━━━━━━━━━━━━  2/80 • papers:987 • 0:00:07 ETA 0:03:50⠼ ICSE 2025  +0
harvest ━━━━━━━━━━━━━━━  2/80 • papers:987 • 0:00:07 ETA 0:03:50⠴ ICSE 2025  +0
harvest ━━━━━━━━━━━━━━━  2/80 • papers:987 • 0:00:07 ETA 0:03:50⠧ ICSE 2025  +84
harvest ━━━━━━━━━━━━━━  2/80 • papers:1071 • 0:00:07 ETA 0:03:50⠏ ICSE 2025  +180
harvest ━━━━━━━━━━━━━━  2/80 • papers:1167 • 0:00:08 ETA 0:03:50⠋ ICSE 2025  +277
harvest ━━━━━━━━━━━━━━  2/80 • papers:1264 • 0:00:08 ETA 0:03:50⠹ ICSE 2025  +372
harvest ━━━━━━━━━━━━━━  2/80 • papers:1359 • 0:00:08 ETA 0:03:50⠸ ICSE 2025  +411
harvest ━━━━━━━━━━━━━━  2/80 • papers:1398 • 0:00:08 ETA 0:03:50⠴ ICSE 2025  +411
harvest ━━━━━━━━━━━━━━  2/80 • papers:1398 • 0:00:08 ETA 0:03:50⠧ ICSE 2025  +411
harvest ━━━━━━━━━━━━━━  2/80 • papers:1398 • 0:00:08 ETA 0:03:50⠇ ICSE 2025  +411
harvest ━━━━━━━━━━━━━━  2/80 • papers:1398 • 0:00:08 ETA 0:03:50⠋ ICSE 2025  +411
harvest ━━━━━━━━━━━━━━  2/80 • papers:1398 • 0:00:08 ETA 0:03:50⠹ ICSE 2025  +411
harvest ━━━━━━━━━━━━━━  2/80 • papers:1398 • 0:00:09 ETA 0:03:50⠸ ICSE 2025  +411
harvest ━━━━━━━━━━━━━━  2/80 • papers:1398 • 0:00:09 ETA 0:03:50⠴ ICSE 2025  +411
harvest ━━━━━━━━━━━━━━  2/80 • papers:1398 • 0:00:09 ETA 0:03:50⠧ ICSE 2025  +411
harvest ━━━━━━━━━━━━━━  2/80 • papers:1398 • 0:00:09 ETA 0:03:50⠇ ICSE 2025  +411
harvest ━━━━━━━━━━━━━━  2/80 • papers:1398 • 0:00:09 ETA 0:03:50⠋ ICSE 2025  +411
harvest ━━━━━━━━━━━━━━  2/80 • papers:1398 • 0:00:09 ETA 0:03:50⠹ ICSE 2026  +0
harvest ╸━━━━━━━━━━━━━  3/80 • papers:1398 • 0:00:09 ETA 0:03:35⠸ ICSE 2026  +0
harvest ╸━━━━━━━━━━━━━  3/80 • papers:1398 • 0:00:10 ETA 0:03:35⠴ ICSE 2026  +0
harvest ╸━━━━━━━━━━━━━  3/80 • papers:1398 • 0:00:10 ETA 0:03:35⠧ ICSE 2026  +0
harvest ╸━━━━━━━━━━━━━  3/80 • papers:1398 • 0:00:10 ETA 0:03:35⠇ ICSE 2026  +0
harvest ╸━━━━━━━━━━━━━  3/80 • papers:1398 • 0:00:10 ETA 0:03:35⠋ ICSE 2026  +0
harvest ╸━━━━━━━━━━━━━  3/80 • papers:1398 • 0:00:10 ETA 0:03:35⠹ ICSE 2026  +0
harvest ╸━━━━━━━━━━━━━  3/80 • papers:1398 • 0:00:10 ETA 0:03:35⠸ ICSE 2026  +0
harvest ╸━━━━━━━━━━━━━  3/80 • papers:1398 • 0:00:10 ETA 0:03:35⠴ ICSE 2026  +0
harvest ╸━━━━━━━━━━━━━  3/80 • papers:1398 • 0:00:10 ETA 0:03:35⠧ ICSE 2026  +0
harvest ╸━━━━━━━━━━━━━  3/80 • papers:1398 • 0:00:11 ETA 0:03:35⠇ ICSE 2026  +0
harvest ╸━━━━━━━━━━━━━  3/80 • papers:1398 • 0:00:11 ETA 0:03:35⠋ ICSE 2026  +0
harvest ╸━━━━━━━━━━━━━  3/80 • papers:1398 • 0:00:11 ETA 0:03:35⠙ ICSE 2026  +0
harvest ╸━━━━━━━━━━━━━  3/80 • papers:1398 • 0:00:11 ETA 0:03:35⠸ ICSE 2026  +0
harvest ╸━━━━━━━━━━━━━  3/80 • papers:1398 • 0:00:11 ETA 0:03:35⠴ FSE 2023  +0
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1398 • 0:00:11 ETA 0:03:08⠦ FSE 2023  +0
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1398 • 0:00:11 ETA 0:03:08⠇ FSE 2023  +0
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1398 • 0:00:12 ETA 0:03:08⠋ FSE 2023  +0
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1398 • 0:00:12 ETA 0:03:08⠙ FSE 2023  +0
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1398 • 0:00:12 ETA 0:03:08⠸ FSE 2023  +0
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1398 • 0:00:12 ETA 0:03:08⠴ FSE 2023  +0
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1398 • 0:00:12 ETA 0:03:08⠦ FSE 2023  +0
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1398 • 0:00:12 ETA 0:03:08⠇ FSE 2023  +0
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1398 • 0:00:12 ETA 0:03:08⠋ FSE 2023  +0
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1398 • 0:00:12 ETA 0:03:08⠙ FSE 2023  +109
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1507 • 0:00:13 ETA 0:03:08⠸ FSE 2023  +206
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1604 • 0:00:13 ETA 0:03:08⠴ FSE 2023  +206
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1604 • 0:00:13 ETA 0:03:08⠦ FSE 2023  +206
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1604 • 0:00:13 ETA 0:03:08⠇ FSE 2023  +206
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1604 • 0:00:13 ETA 0:03:08⠏ FSE 2023  +206
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1604 • 0:00:13 ETA 0:03:08⠙ FSE 2023  +206
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1604 • 0:00:13 ETA 0:03:08⠸ FSE 2023  +206
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1604 • 0:00:13 ETA 0:03:08⠼ FSE 2023  +206
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1604 • 0:00:14 ETA 0:03:08⠦ FSE 2023  +206
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1604 • 0:00:14 ETA 0:03:08⠇ FSE 2023  +206
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1604 • 0:00:14 ETA 0:03:08⠏ FSE 2023  +206
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1604 • 0:00:14 ETA 0:03:08⠙ FSE 2023  +206
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1604 • 0:00:14 ETA 0:03:08⠸ FSE 2023  +206
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1604 • 0:00:14 ETA 0:03:08⠼ FSE 2023  +206
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1604 • 0:00:14 ETA 0:03:08⠦ FSE 2023  +206
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1604 • 0:00:15 ETA 0:03:08⠇ FSE 2023  +206
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1604 • 0:00:15 ETA 0:03:08⠏ FSE 2023  +206
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1604 • 0:00:15 ETA 0:03:08⠙ FSE 2023  +206
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1604 • 0:00:15 ETA 0:03:08⠹ FSE 2023  +206
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1604 • 0:00:15 ETA 0:03:08⠼ FSE 2023  +206
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1604 • 0:00:15 ETA 0:03:08⠦ FSE 2023  +206
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1604 • 0:00:15 ETA 0:03:08⠧ FSE 2023  +206
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1604 • 0:00:15 ETA 0:03:08⠏ FSE 2023  +206
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1604 • 0:00:16 ETA 0:03:08⠙ FSE 2023  +206
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1604 • 0:00:16 ETA 0:03:08⠹ FSE 2023  +206
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1604 • 0:00:16 ETA 0:03:08⠼ FSE 2023  +206
harvest ╸━━━━━━━━━━━━━  4/80 • papers:1604 • 0:00:16 ETA 0:03:08⠦ FSE 2024  +0
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1604 • 0:00:16 ETA 0:03:50⠧ FSE 2024  +0
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1604 • 0:00:16 ETA 0:03:50⠏ FSE 2024  +0
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1604 • 0:00:16 ETA 0:03:50⠋ FSE 2024  +0
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1604 • 0:00:17 ETA 0:03:50⠹ FSE 2024  +0
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1604 • 0:00:17 ETA 0:03:50⠼ FSE 2024  +91
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1695 • 0:00:17 ETA 0:03:50⠴ FSE 2024  +109
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1713 • 0:00:17 ETA 0:03:50⠧ FSE 2024  +109
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1713 • 0:00:17 ETA 0:03:50⠏ FSE 2024  +109
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1713 • 0:00:17 ETA 0:03:50⠋ FSE 2024  +109
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1713 • 0:00:17 ETA 0:03:50⠹ FSE 2024  +109
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1713 • 0:00:17 ETA 0:03:50⠸ FSE 2024  +109
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1713 • 0:00:18 ETA 0:03:50⠴ FSE 2024  +109
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1713 • 0:00:18 ETA 0:03:50⠧ FSE 2024  +109
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1713 • 0:00:18 ETA 0:03:50⠇ FSE 2024  +109
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1713 • 0:00:18 ETA 0:03:50⠋ FSE 2024  +109
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1713 • 0:00:18 ETA 0:03:50⠹ FSE 2024  +109
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1713 • 0:00:18 ETA 0:03:50⠸ FSE 2024  +109
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1713 • 0:00:18 ETA 0:03:50⠴ FSE 2024  +109
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1713 • 0:00:18 ETA 0:03:50⠧ FSE 2024  +109
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1713 • 0:00:19 ETA 0:03:50⠇ FSE 2024  +109
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1713 • 0:00:19 ETA 0:03:50⠋ FSE 2024  +109
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1713 • 0:00:19 ETA 0:03:50⠙ FSE 2024  +109
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1713 • 0:00:19 ETA 0:03:50⠸ FSE 2024  +109
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1713 • 0:00:19 ETA 0:03:50⠴ FSE 2024  +109
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1713 • 0:00:19 ETA 0:03:50⠦ FSE 2024  +109
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1713 • 0:00:19 ETA 0:03:50⠇ FSE 2024  +109
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1713 • 0:00:20 ETA 0:03:50⠋ FSE 2024  +109
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1713 • 0:00:20 ETA 0:03:50⠙ FSE 2024  +109
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1713 • 0:00:20 ETA 0:03:50⠸ FSE 2024  +109
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1713 • 0:00:20 ETA 0:03:50⠴ FSE 2024  +109
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1713 • 0:00:20 ETA 0:03:50⠦ FSE 2024  +109
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1713 • 0:00:20 ETA 0:03:50⠇ FSE 2024  +109
harvest ╸━━━━━━━━━━━━━  5/80 • papers:1713 • 0:00:20 ETA 0:03:50⠋ FSE 2025  +0
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1713 • 0:00:20 ETA 0:04:06⠙ FSE 2025  +0
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1713 • 0:00:21 ETA 0:04:06⠸ FSE 2025  +0
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1713 • 0:00:21 ETA 0:04:06⠼ FSE 2025  +0
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1713 • 0:00:21 ETA 0:04:06⠦ FSE 2025  +101
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1814 • 0:00:21 ETA 0:04:06⠇ FSE 2025  +217
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1930 • 0:00:21 ETA 0:04:06⠏ FSE 2025  +260
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1973 • 0:00:21 ETA 0:04:06⠙ FSE 2025  +260
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1973 • 0:00:21 ETA 0:04:06⠸ FSE 2025  +260
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1973 • 0:00:21 ETA 0:04:06⠼ FSE 2025  +260
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1973 • 0:00:22 ETA 0:04:06⠦ FSE 2025  +260
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1973 • 0:00:22 ETA 0:04:06⠇ FSE 2025  +260
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1973 • 0:00:22 ETA 0:04:06⠏ FSE 2025  +260
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1973 • 0:00:22 ETA 0:04:06⠙ FSE 2025  +260
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1973 • 0:00:22 ETA 0:04:06⠹ FSE 2025  +260
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1973 • 0:00:22 ETA 0:04:06⠼ FSE 2025  +260
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1973 • 0:00:22 ETA 0:04:06⠦ FSE 2025  +260
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1973 • 0:00:23 ETA 0:04:06⠧ FSE 2025  +260
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1973 • 0:00:23 ETA 0:04:06⠏ FSE 2025  +260
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1973 • 0:00:23 ETA 0:04:06⠙ FSE 2025  +260
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1973 • 0:00:23 ETA 0:04:06⠹ FSE 2025  +260
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1973 • 0:00:23 ETA 0:04:06⠼ FSE 2025  +260
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1973 • 0:00:23 ETA 0:04:06⠦ FSE 2025  +260
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1973 • 0:00:23 ETA 0:04:06⠧ FSE 2025  +260
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1973 • 0:00:23 ETA 0:04:06⠏ FSE 2025  +260
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1973 • 0:00:24 ETA 0:04:06⠙ FSE 2025  +260
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1973 • 0:00:24 ETA 0:04:06⠹ FSE 2025  +260
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1973 • 0:00:24 ETA 0:04:06⠼ FSE 2025  +260
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1973 • 0:00:24 ETA 0:04:06⠦ FSE 2025  +260
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1973 • 0:00:24 ETA 0:04:06⠧ FSE 2025  +260
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1973 • 0:00:24 ETA 0:04:06⠏ FSE 2025  +260
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1973 • 0:00:24 ETA 0:04:06⠋ FSE 2025  +260
harvest ━╺━━━━━━━━━━━━  6/80 • papers:1973 • 0:00:25 ETA 0:04:06⠹ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:25 ETA 0:04:13⠼ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:25 ETA 0:04:13⠴ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:25 ETA 0:04:13⠧ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:25 ETA 0:04:13⠏ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:25 ETA 0:04:13⠋ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:25 ETA 0:04:13⠹ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:25 ETA 0:04:13⠼ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:26 ETA 0:04:13⠴ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:26 ETA 0:04:13⠧ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:26 ETA 0:04:13⠏ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:26 ETA 0:04:13⠋ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:26 ETA 0:04:13⠹ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:26 ETA 0:04:13⠸ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:26 ETA 0:04:13⠴ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:26 ETA 0:04:13⠧ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:27 ETA 0:04:13⠇ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:27 ETA 0:04:13⠋ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:27 ETA 0:04:13⠹ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:27 ETA 0:04:13⠸ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:27 ETA 0:04:13⠴ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:27 ETA 0:04:13⠧ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:27 ETA 0:04:13⠇ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:28 ETA 0:04:13⠋ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:28 ETA 0:04:13⠹ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:28 ETA 0:04:13⠸ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:28 ETA 0:04:13⠴ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:28 ETA 0:04:13⠦ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:28 ETA 0:04:13⠇ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:28 ETA 0:04:13⠋ FSE 2026  +0
harvest ━╺━━━━━━━━━━━━  7/80 • papers:1973 • 0:00:28 ETA 0:04:13⠙ ASE 2023  +0
harvest ━╺━━━━━━━━━━━━  8/80 • papers:1973 • 0:00:29 ETA 0:04:14⠸ ASE 2023  +0
harvest ━╺━━━━━━━━━━━━  8/80 • papers:1973 • 0:00:29 ETA 0:04:14⠴ ASE 2023  +0
harvest ━╺━━━━━━━━━━━━  8/80 • papers:1973 • 0:00:29 ETA 0:04:14⠦ ASE 2023  +0
harvest ━╺━━━━━━━━━━━━  8/80 • papers:1973 • 0:00:29 ETA 0:04:14⠇ ASE 2023  +0
harvest ━╺━━━━━━━━━━━━  8/80 • papers:1973 • 0:00:29 ETA 0:04:14⠏ ASE 2023  +0
