╭─────────────────────────── Checkpoint ────────────────────────────╮
│ Scope      : 73,703 papers                                        │
│ Done       : 7,164                                                │
│ Remaining  : 66,539                                               │
│ Workers    : 4                                                    │
│ Batch size : 100                                                  │
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:08 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:08 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:08 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:09 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:09 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:09 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:09 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:10 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:10 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:10 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:10 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:11 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:11 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:11 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:11 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:12 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:12 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:12 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:13 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:13 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:13 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:13 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:14 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:14 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:14 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:14 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:15 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:15 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:15 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:15 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:16 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:16 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:16 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:16 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:17 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:17 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:17 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:17 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:18 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:18 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:18 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:18 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:19 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:19 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:19 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:19 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:20 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:20 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:20 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:20 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:21 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:21 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:21 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:21 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:22 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:22 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:22 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:23 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:23 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:23 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:23 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:24 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:24 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:24 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:24 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:25 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:25 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:25 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:25 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:26 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:26 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:26 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:26 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:27 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:27 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:27 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:27 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:28 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:28 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:28 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:28 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:29 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:29 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:29 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:29 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:30 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:30 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:30 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:30 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:31 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:31 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:31 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:31 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:32 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:32 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:32 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:32 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:33 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:33 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:33 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:33 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:34 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:34 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:34 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:35 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:35 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:35 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:35 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:36 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:36 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:36 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:36 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:37 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:37 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:37 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:37 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:38 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:38 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:38 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:38 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:39 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:39 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:39 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:39 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:40 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:40 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:40 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:40 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:41 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:41 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:41 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:41 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:42 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:42 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:42 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:42 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:43 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:43 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:43 -:--:--in4.4K out6.2K tot10.5K
classify (deepseek-chat) [4w]   100/66539 saved 100 0:00:43 -:--:--in4.4K out6.2K tot10.5K
classify (deepseek-chat) [4w]   100/66539 saved 100 0:00:44 -:--:--in4.4K out6.2K tot10.5K
classify (deepseek-chat) [4w]   100/66539 saved 100 0:00:44 -:--:--in4.4K out6.2K tot10.5K
classify (deepseek-chat) [4w]   100/66539 saved 100 0:00:44 -:--:--in4.4K out6.2K tot10.5K
classify (deepseek-chat) [4w]   100/66539 saved 100 0:00:44 -:--:--in8.9K out12.2K tot21.2K
classify (deepseek-chat) [4w]   100/66539 saved 100 0:00:45 -:--:--in8.9K out12.2K tot21.2K
classify (deepseek-chat) [4w]   200/66539 saved 200 0:00:45 0:15:14in8.9K out12.2K tot21.2K
classify (deepseek-chat) [4w]   200/66539 saved 200 0:00:45 0:15:14in8.9K out12.2K tot21.2K
classify (deepseek-chat) [4w]   200/66539 saved 200 0:00:45 0:15:14in8.9K out12.2K tot21.2K
classify (deepseek-chat) [4w]   200/66539 saved 200 0:00:46 0:15:14in8.9K out12.2K tot21.2K
classify (deepseek-chat) [4w]   200/66539 saved 200 0:00:46 0:15:14in8.9K out12.2K tot21.2K
classify (deepseek-chat) [4w]   200/66539 saved 200 0:00:46 0:15:14in8.9K out12.2K tot21.2K
classify (deepseek-chat) [4w]   200/66539 saved 200 0:00:46 0:15:14in8.9K out12.2K tot21.2K
classify (deepseek-chat) [4w]   200/66539 saved 200 0:00:47 0:15:14in8.9K out12.2K tot21.2K
classify (deepseek-chat) [4w]   200/66539 saved 200 0:00:47 0:15:14in8.9K out12.2K tot21.2K
classify (deepseek-chat) [4w]   200/66539 saved 200 0:00:47 0:15:14in8.9K out12.2K tot21.2K
classify (deepseek-chat) [4w]   200/66539 saved 200 0:00:48 0:15:14in8.9K out12.2K tot21.2K
classify (deepseek-chat) [4w]   200/66539 saved 200 0:00:48 0:15:14in8.9K out12.2K tot21.2K
classify (deepseek-chat) [4w]   200/66539 saved 200 0:00:48 0:15:14in8.9K out12.2K tot21.2K
classify (deepseek-chat) [4w]   200/66539 saved 200 0:00:48 0:15:14in8.9K out12.2K tot21.2K
classify (deepseek-chat) [4w]   200/66539 saved 200 0:00:49 0:15:14in8.9K out12.2K tot21.2K
classify (deepseek-chat) [4w]   200/66539 saved 200 0:00:49 0:15:14in8.9K out12.2K tot21.2K
classify (deepseek-chat) [4w]   200/66539 saved 200 0:00:49 0:15:14in8.9K out12.2K tot21.2K
classify (deepseek-chat) [4w]   200/66539 saved 200 0:00:49 0:15:14in8.9K out12.2K tot21.2K
classify (deepseek-chat) [4w]   200/66539 saved 200 0:00:50 0:15:14in8.9K out12.2K tot21.2K
classify (deepseek-chat) [4w]   200/66539 saved 200 0:00:50 0:15:14in8.9K out12.2K tot21.2K
classify (deepseek-chat) [4w]   200/66539 saved 200 0:00:50 0:15:14in8.9K out12.2K tot21.2K
classify (deepseek-chat) [4w]   200/66539 saved 200 0:00:50 0:15:14in13.7K out19.2K tot32.9K
classify (deepseek-chat) [4w]   200/66539 saved 200 0:00:51 0:15:14in13.7K out19.2K tot32.9K
classify (deepseek-chat) [4w]   300/66539 saved 300 0:00:51 0:40:02in13.7K out19.2K tot32.9K
classify (deepseek-chat) [4w]   300/66539 saved 300 0:00:51 0:40:02in13.7K out19.2K tot32.9K
classify (deepseek-chat) [4w]   300/66539 saved 300 0:00:51 0:40:02in13.7K out19.2K tot32.9K
classify (deepseek-chat) [4w]   300/66539 saved 300 0:00:52 0:40:02in13.7K out19.2K tot32.9K
classify (deepseek-chat) [4w]   300/66539 saved 300 0:00:52 0:40:02in13.7K out19.2K tot32.9K
classify (deepseek-chat) [4w]   300/66539 saved 300 0:00:52 0:40:02in13.7K out19.2K tot32.9K
classify (deepseek-chat) [4w]   300/66539 saved 300 0:00:52 0:40:02in13.7K out19.2K tot32.9K
classify (deepseek-chat) [4w]   300/66539 saved 300 0:00:53 0:40:02in13.7K out19.2K tot32.9K
classify (deepseek-chat) [4w]   300/66539 saved 300 0:00:53 0:40:02in13.7K out19.2K tot32.9K
classify (deepseek-chat) [4w]   300/66539 saved 300 0:00:53 0:40:02in13.7K out19.2K tot32.9K
classify (deepseek-chat) [4w]   300/66539 saved 300 0:00:53 0:40:02in13.7K out19.2K tot32.9K
classify (deepseek-chat) [4w]   300/66539 saved 300 0:00:54 0:40:02in13.7K out19.2K tot32.9K
classify (deepseek-chat) [4w]   300/66539 saved 300 0:00:54 0:40:02in13.7K out19.2K tot32.9K
classify (deepseek-chat) [4w]   300/66539 saved 300 0:00:54 0:40:02in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:00:54 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:00:55 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:00:55 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:00:55 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:00:55 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:00:56 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:00:56 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:00:56 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:00:56 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:00:57 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:00:57 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:00:57 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:00:57 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:00:58 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:00:58 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:00:58 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:00:58 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:00:59 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:00:59 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:00:59 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:00 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:00 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:00 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:00 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:01 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:01 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:01 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:01 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:02 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:02 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:02 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:02 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:03 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:03 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:03 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:03 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:04 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:04 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:04 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:04 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:05 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:05 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:05 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:05 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:06 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:06 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:06 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:06 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:07 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:07 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:07 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:07 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:08 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:08 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:08 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:08 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:09 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:09 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:09 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:09 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:10 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:10 0:40:10in18.3K out27.1K tot45.3K
